TCC patches
804EECD4 3C608051A06393B0706000032800000341820008D03C00844BD79B8C
804EEEB8 408200203C60805060639368388000024BCB7E612C030000408200084BD06A884BD06854
======== PsoV3-US11.dol
801F5728 482F9C70
80250AEC 60000000
80268788 60000000
80268874 48286940
804EF1B4 3C608051A0639890706000032800000341820008D03C00844BD796AC
804EF398 408200203C60805060639848388000024BCB79812C030000408200084BD065A84BD06374
======== PsoV3-US12.dol
801F58BC 482FE4BC
80251C68 60000000
80269B5C 60000000
80269C48 48289F4C
804F3B94 3C608051A063E270706000032800000341820008D03C00844BD760A0
804F3D78 408200203C6080506063E228388000024BCB30D92C030000408200084BD01D5C4BD01B28

Common_Bank
======== PsoV3-EU.dol
80210BB8 482E3ED0
80210C2C 482E3FA0
8030C238 281B0002
8030C290 281B0002
80471804 FFFFFFFF
804F4A88 800D8EB8280000014082000C3C60804F80634AA47C681B794BD1C11C00000000
804F4BCC 800D8EB828000001408200343C808051A084F290708000014182001C806DB9982803000041820010380000006000F1B07C6302143C80804F90644AA4280300004BD1C024
======== PsoV3-JP12.dol
8020F9F8 482DEA38
8020FAE4 482DEA90
8030AA64 281B0002
8030AABC 281B0002
8046CECC FFFFFFFF
804EE430 800D8EB0280000014082000C3C60804E8063E44C7C681B794BD215B400000000
804EE574 800D8EB028000001408200343C808051A0848AD0708000014182001C806DB9202803000041820010380000006000F1B07C6302143C80804E9064E44C280300004BD21534
======== PsoV3-JP13.dol
8021034C 482E1B9C
802103C0 482E1C6C
8030BAB4 281B0002
8030BB0C 281B0002
8046FCEC FFFFFFFF
804F1EE8 800D8EB0280000014082000C3C60804F80631F047C681B794BD1E45000000000
804F202C 800D8EB028000001408200343C808051A084C590708000014182001C806DB9282803000041820010380000006000F1B07C6302143C80804F90641F04280300004BD1E358
======== PsoV3-JP15.dol
80210E88 482E3448
80210EFC 482E3518
8030CCB4 281B0002
8030CD0C 281B0002
80471C14 FFFFFFFF
804F42D0 800D8EB0280000014082000C3C60804F806342EC7C681B794BD1CBA400000000
804F4414 800D8EB028000001408200343C808051A084E970708000014182001C806DB9482803000041820010380000006000F1B07C6302143C80804F906442EC280300004BD1CAAC
======== PsoV3-US10.dol
8021026C 482DEAB4
802102E0 482DEB84
8030B424 281B0002
8030B47C 281B0002
8046DC5C FFFFFFFF
804EED20 800D8EB8280000014082000C3C60804E8063ED3C7C681B794BD2153800000000
804EEE64 800D8EB828000001408200343C808051A08493B0708000014182001C806DB9382803000041820010380000006000F1B07C6302143C80804E9064ED3C280300004BD21440
======== PsoV3-US11.dol
8021026C 482DEF94
802102E0 482DF064
8030B468 281B0002
8030B4C0 281B0002
8046E0DC FFFFFFFF
804EF200 800D8EB8280000014082000C3C60804E8063F21C7C681B794BD2105800000000
804EF344 800D8EB828000001408200343C808051A0849890708000014182001C806DB9382803000041820010380000006000F1B07C6302143C80804E9064F21C280300004BD20F60
======== PsoV3-US12.dol
802111BC 482E2A24
80211230 482E2AF4
8030CE70 281B0002
8030CEC8 281B0002
80471ACC FFFFFFFF
804F3BE0 800D8EB8280000014082000C3C60804F80633BFC7C681B794BD1D5C800000000
804F3D24 800D8EB828000001408200343C808051A084E270708000014182001C806DB9582803000041820010380000006000F1B07C6302143C80804F90643BFC280300004BD1D4D0

Decoction
======== PsoV3-EU.dol
80352614 880300EE2800000B4082014483E300F038000000600000003880037438A00D384800006138A00D3A4800005938A00D3C4800005138A00D404800004938A00D444800004138A00D42480000397FE3FB784BE64205A01F032CA07F02B87C00184040810008B07F032CA01F032EA07F02BA7C00184040810008B07F032E480000D07CDF20AE7CFF2A2E28050D421D060002408200081D0600147CE838507CFF2B2E7C1F21AE388400014E800020
======== PsoV3-JP12.dol
80350740 880300EE2800000B4082014483E300F038000000600000003880037438A00D384800006138A00D3A4800005938A00D3C4800005138A00D404800004938A00D444800004138A00D42480000397FE3FB784BE65699A01F032CA07F02B87C00184040810008B07F032CA01F032EA07F02BA7C00184040810008B07F032E480000D07CDF20AE7CFF2A2E28050D421D060002408200081D0600147CE838507CFF2B2E7C1F21AE388400014E800020
======== PsoV3-JP13.dol
80351B44 880300EE2800000B4082014483E300F038000000600000003880037438A00D384800006138A00D3A4800005938A00D3C4800005138A00D404800004938A00D444800004138A00D42480000397FE3FB784BE646E9A01F032CA07F02B87C00184040810008B07F032CA01F032EA07F02BA7C00184040810008B07F032E480000D07CDF20AE7CFF2A2E28050D421D060002408200081D0600147CE838507CFF2B2E7C1F21AE388400014E800020
======== PsoV3-JP14.dol
803530A0 880300EE2800000B4082014483E300F038000000600000003880037438A00D384800006138A00D3A4800005938A00D3C4800005138A00D404800004938A00D444800004138A00D42480000397FE3FB784BE654C5A01F032CA07F02B87C00184040810008B07F032CA01F032EA07F02BA7C00184040810008B07F032E480000D07CDF20AE7CFF2A2E28050D421D060002408200081D0600147CE838507CFF2B2E7C1F21AE388400014E800020
======== PsoV3-JP15.dol
80352E54 880300EE2800000B4082014483E300F038000000600000003880037438A00D384800006138A00D3A4800005938A00D3C4800005138A00D404800004938A00D444800004138A00D42480000397FE3FB784BE634A5A01F032CA07F02B87C00184040810008B07F032CA01F032EA07F02BA7C00184040810008B07F032E480000D07CDF20AE7CFF2A2E28050D421D060002408200081D0600147CE838507CFF2B2E7C1F21AE388400014E800020
======== PsoV3-US10.dol
803515F4 880300EE2800000B4082014483E300F038000000600000003880037438A00D384800006138A00D3A4800005938A00D3C4800005138A00D404800004938A00D444800004138A00D42480000397FE3FB784BE64BD1A01F032CA07F02B87C00184040810008B07F032CA01F032EA07F02BA7C00184040810008B07F032E480000D07CDF20AE7CFF2A2E28050D421D060002408200081D0600147CE838507CFF2B2E7C1F21AE388400014E800020
======== PsoV3-US11.dol
80351638 880300EE2800000B4082014483E300F038000000600000003880037438A00D384800006138A00D3A4800005938A00D3C4800005138A00D404800004938A00D444800004138A00D42480000397FE3FB784BE64B8DA01F032CA07F02B87C00184040810008B07F032CA01F032EA07F02BA7C00184040810008B07F032E480000D07CDF20AE7CFF2A2E28050D421D060002408200081D0600147CE838507CFF2B2E7C1F21AE388400014E800020
======== PsoV3-US12.dol
80353220 880300EE2800000B4082014483E300F038000000600000003880037438A00D384800006138A00D3A4800005938A00D3C4800005138A00D404800004938A00D444800004138A00D42480000397FE3FB784BE6313DA01F032CA07F02B87C00184040810008B07F032CA01F032EA07F02BA7C00184040810008B07F032E480000D07CDF20AE7CFF2A2E28050D421D060002408200081D0600147CE838507CFF2B2E7C1F21AE388400014E800020

Disc_Music
======== PsoV3-EU.dol
804F1BD8 80478764
804F1BE4 804758E4804758F080470718
======== PsoV3-JP12.dol
804EB8B0 80473DDC
804EB8BC 80470FAC80470FB88046BDE0
======== PsoV3-JP13.dol
804EF038 80476BFC
804EF044 80473DCC80473DD88046EC00
======== PsoV3-JP14.dol
804F1650 80478D5C
804F165C 80475F2C80475F3880470D60
======== PsoV3-JP15.dol
804F13F0 80478B24
804F13FC 80475CF480475D0080470B28
======== PsoV3-US10.dol
804EC0F0 80474B6C
804EC0FC 80471D3C80471D488046CB70
======== PsoV3-US11.dol
804EC5D0 80474FEC
804EC5DC 804721BC804721C88046CFF0
======== PsoV3-US12.dol
804F0D00 804789DC
804F0D0C 80475BAC80475BB8804709E0

Draw_Distance
======== PsoV3-EU.dol
804DE1D8 43C80000
804DE1F0 43FA0000
804DE208 43FA0000
804DE220 43C80000
805D5730 47AFC800
805D65DC 47EF4200
805D6C04 491C4000
805D6CC0 43C80000
805D6E10 44480000
805D6EE8 44480000
805D73FC 4448000044160000
805D7520 44160000
805D7650 44480000
805D7670 44480000
805D7690 44480000
805D7810 44160000
805D7854 44160000
805D7864 44160000
805D7874 44160000
805D7884 44160000
805D78DC 43C80000
805D7930 44160000
805D7950 44160000
805D796C 44160000
805D798C 44160000
805D79B0 44160000
805D79D4 44160000
805D7A90 47AFC800
805D7CF8 44160000
805D7D10 43FA0000
805D7EC0 44480000
805D7F1C 44160000
805D7F40 44160000
805D7F48 43FA0000
805D7F7C 43C80000
805D7FAC 44160000
805D7FF4 44480000
805D8020 44480000
805D8040 44160000
805D809C 44160000
805D80B0 44160000
805D80BC 442F0000
805D80D0 44160000
805D8110 43FA0000
805D81E0 43FA0000
805D81E8 43FA0000
805D8214 44160000
805D824C 44160000
805D8280 44228000
805D82A0 44480000
805D8510 44480000
805D87A4 48742400
805D9F70 43FA0000
805DB160 43FA0000
======== PsoV3-JP12.dol
804D7F60 43C80000
804D7F78 43FA0000
804D7F90 43FA0000
804D7FA8 43C80000
805C83A8 47AFC800
805C9254 47EF4200
805C987C 491C4000
805C9938 43C80000
805C9A88 44480000
805C9B60 44480000
805CA074 4448000044160000
805CA198 44160000
805CA2C8 44480000
805CA2E8 44480000
805CA308 44480000
805CA488 44160000
805CA4CC 44160000
805CA4DC 44160000
805CA4EC 44160000
805CA4FC 44160000
805CA554 43C80000
805CA5A8 44160000
805CA5C8 44160000
805CA5E4 44160000
805CA604 44160000
805CA628 44160000
805CA64C 44160000
805CA708 47AFC800
805CA970 44160000
805CA988 43FA0000
805CAB38 44480000
805CAB94 44160000
805CABB8 44160000
805CABC0 43FA0000
805CABF4 43C80000
805CAC24 44160000
805CAC6C 44480000
805CAC98 44480000
805CACB8 44160000
805CAD14 44160000
805CAD28 44160000
805CAD34 442F0000
805CAD48 44160000
805CAD88 43FA0000
805CAE58 43FA0000
805CAE60 43FA0000
805CAE8C 44160000
805CAEC4 44160000
805CAEF8 44228000
805CAF18 44480000
805CB188 44480000
805CB41C 48742400
805CCBE0 43FA0000
805CDDD0 43FA0000
======== PsoV3-JP13.dol
804DB6B0 43C80000
804DB6C8 43FA0000
804DB6E0 43FA0000
804DB6F8 43C80000
805D29A8 47AFC800
805D3854 47EF4200
805D3E7C 491C4000
805D3F38 43C80000
805D4088 44480000
805D4160 44480000
805D4674 4448000044160000
805D4798 44160000
805D48C8 44480000
805D48E8 44480000
805D4908 44480000
805D4A88 44160000
805D4ACC 44160000
805D4ADC 44160000
805D4AEC 44160000
805D4AFC 44160000
805D4B54 43C80000
805D4BA8 44160000
805D4BC8 44160000
805D4BE4 44160000
805D4C04 44160000
805D4C28 44160000
805D4C4C 44160000
805D4D08 47AFC800
805D4F70 44160000
805D4F88 43FA0000
805D5138 44480000
805D5194 44160000
805D51B8 44160000
805D51C0 43FA0000
805D51F4 43C80000
805D5224 44160000
805D526C 44480000
805D5298 44480000
805D52B8 44160000
805D5314 44160000
805D5328 44160000
805D5334 442F0000
805D5348 44160000
805D5388 43FA0000
805D5458 43FA0000
805D5460 43FA0000
805D548C 44160000
805D54C4 44160000
805D54F8 44228000
805D5518 44480000
805D5788 44480000
805D5A1C 48742400
805D71E8 43FA0000
805D83D8 43FA0000
======== PsoV3-JP15.dol
804DD9D8 43C80000
804DD9F0 43FA0000
804DDA08 43FA0000
804DDA20 43C80000
805D9BE8 47AFC800
805DAA94 47EF4200
805DB0BC 491C4000
805DB178 43C80000
805DB2C8 44480000
805DB3A0 44480000
805DB8B4 4448000044160000
805DB9D8 44160000
805DBB08 44480000
805DBB28 44480000
805DBB48 44480000
805DBCC8 44160000
805DBD0C 44160000
805DBD1C 44160000
805DBD2C 44160000
805DBD3C 44160000
805DBD94 43C80000
805DBDE8 44160000
805DBE08 44160000
805DBE24 44160000
805DBE44 44160000
805DBE68 44160000
805DBE8C 44160000
805DBF48 47AFC800
805DC1B0 44160000
805DC1C8 43FA0000
805DC378 44480000
805DC3D4 44160000
805DC3F8 44160000
805DC400 43FA0000
805DC434 43C80000
805DC464 44160000
805DC4AC 44480000
805DC4D8 44480000
805DC4F8 44160000
805DC554 44160000
805DC568 44160000
805DC574 442F0000
805DC588 44160000
805DC5C8 43FA0000
805DC698 43FA0000
805DC6A0 43FA0000
805DC6CC 44160000
805DC704 44160000
805DC738 44228000
805DC758 44480000
805DC9C8 44480000
805DCC5C 48742400
805DE428 43FA0000
805DF618 43FA0000
======== PsoV3-US10.dol
804D8708 43C80000
804D8720 43FA0000
804D8738 43FA0000
804D8750 43C80000
805C8CB0 47AFC800
805C9B5C 47EF4200
805CA184 491C4000
805CA240 43C80000
805CA390 44480000
805CA468 44480000
805CA97C 4448000044160000
805CAAA0 44160000
805CABD0 44480000
805CABF0 44480000
805CAC10 44480000
805CAD90 44160000
805CADD4 44160000
805CADE4 44160000
805CADF4 44160000
805CAE04 44160000
805CAE5C 43C80000
805CAEB0 44160000
805CAED0 44160000
805CAEEC 44160000
805CAF0C 44160000
805CAF30 44160000
805CAF54 44160000
805CB010 47AFC800
805CB278 44160000
805CB290 43FA0000
805CB440 44480000
805CB49C 44160000
805CB4C0 44160000
805CB4C8 43FA0000
805CB4FC 43C80000
805CB52C 44160000
805CB574 44480000
805CB5A0 44480000
805CB5C0 44160000
805CB61C 44160000
805CB630 44160000
805CB63C 442F0000
805CB650 44160000
805CB690 43FA0000
805CB760 43FA0000
805CB768 43FA0000
805CB794 44160000
805CB7CC 44160000
805CB800 44228000
805CB820 44480000
805CBA90 44480000
805CBD24 48742400
805CD4F0 43FA0000
805CE6E0 43FA0000
======== PsoV3-US11.dol
804D8BE8 43C80000
804D8C00 43FA0000
804D8C18 43FA0000
804D8C30 43C80000
805CFCD0 47AFC800
805D0B7C 47EF4200
805D11A4 491C4000
805D1260 43C80000
805D13B0 44480000
805D1488 44480000
805D199C 4448000044160000
805D1AC0 44160000
805D1BF0 44480000
805D1C10 44480000
805D1C30 44480000
805D1DB0 44160000
805D1DF4 44160000
805D1E04 44160000
805D1E14 44160000
805D1E24 44160000
805D1E7C 43C80000
805D1ED0 44160000
805D1EF0 44160000
805D1F0C 44160000
805D1F2C 44160000
805D1F50 44160000
805D1F74 44160000
805D2030 47AFC800
805D2298 44160000
805D22B0 43FA0000
805D2460 44480000
805D24BC 44160000
805D24E0 44160000
805D24E8 43FA0000
805D251C 43C80000
805D254C 44160000
805D2594 44480000
805D25C0 44480000
805D25E0 44160000
805D263C 44160000
805D2650 44160000
805D265C 442F0000
805D2670 44160000
805D26B0 43FA0000
805D2780 43FA0000
805D2788 43FA0000
805D27B4 44160000
805D27EC 44160000
805D2820 44228000
805D2840 44480000
805D2AB0 44480000
805D2D44 48742400
805D4510 43FA0000
805D5700 43FA0000
======== PsoV3-US12.dol
804DD288 43C80000
804DD2A0 43FA0000
804DD2B8 43FA0000
804DD2D0 43C80000
805D94F0 47AFC800
805DA39C 47EF4200
805DA9C4 491C4000
805DAA80 43C80000
805DABD0 44480000
805DACA8 44480000
805DB1BC 4448000044160000
805DB2E0 44160000
805DB410 44480000
805DB430 44480000
805DB450 44480000
805DB5D0 44160000
805DB614 44160000
805DB624 44160000
805DB634 44160000
805DB644 44160000
805DB69C 43C80000
805DB6F0 44160000
805DB710 44160000
805DB72C 44160000
805DB74C 44160000
805DB770 44160000
805DB794 44160000
805DB850 47AFC800
805DBAB8 44160000
805DBAD0 43FA0000
805DBC80 44480000
805DBCDC 44160000
805DBD00 44160000
805DBD08 43FA0000
805DBD3C 43C80000
805DBD6C 44160000
805DBDB4 44480000
805DBDE0 44480000
805DBE00 44160000
805DBE5C 44160000
805DBE70 44160000
805DBE7C 442F0000
805DBE90 44160000
805DBED0 43FA0000
805DBFA0 43FA0000
805DBFA8 43FA0000
805DBFD4 44160000
805DC00C 44160000
805DC040 44228000
805DC060 44480000
805DC2D0 44480000
805DC564 48742400
805DDD30 43FA0000
805DEF20 43FA0000

Ending_Music
======== PsoV3-EU.dol
804728FC 4E472E616478000000000000
80472910 494E472E6164780000000000
======== PsoV3-JP12.dol
8046DFC4 4E472E616478000000000000
8046DFD8 494E472E6164780000000000
======== PsoV3-JP13.dol
80470DE4 4E472E616478000000000000
80470DF8 494E472E6164780000000000
======== PsoV3-JP14.dol
80472F44 4E472E616478000000000000
80472F58 494E472E6164780000000000
======== PsoV3-JP15.dol
80472D0C 4E472E616478000000000000
80472D20 494E472E6164780000000000
======== PsoV3-US10.dol
8046ED54 4E472E616478000000000000
8046ED68 494E472E6164780000000000
======== PsoV3-US11.dol
8046F1D4 4E472E616478000000000000
8046F1E8 494E472E6164780000000000
======== PsoV3-US12.dol
80472BC4 4E472E616478000000000000
80472BD8 494E472E6164780000000000

Event_Music
======== PsoV3-EU.dol
8017E6D4 80610008
8017E6DC 900DB54C408200188061000C280000064082000C386360F0480000A4
804B5C38 8017E728
======== PsoV3-JP12.dol
8017DD34 80610008
8017DD3C 900DB4D4408200188061000C280000064082000C38636108480000A4
804B0560 8017DD88
======== PsoV3-JP13.dol
8017E0E8 80610008
8017E0F0 900DB4DC408200188061000C280000064082000C38636108480000A4
804B3C80 8017E13C
======== PsoV3-JP14.dol
8017E24C 80610008
8017E254 900DB4FC408200188061000C280000064082000C38636108480000A4
804B6120 8017E2A0
======== PsoV3-JP15.dol
8017E1AC 80610008
8017E1B4 900DB4FC408200188061000C280000064082000C38636108480000A4
804B5EE0 8017E200
======== PsoV3-US10.dol
8017E0F0 80610008
8017E0F8 900DB4EC408200188061000C280000064082000C386360F0480000A4
804B0D18 8017E144
======== PsoV3-US11.dol
8017E0F0 80610008
8017E0F8 900DB4EC408200188061000C280000064082000C386360F0480000A4
804B11F8 8017E144
======== PsoV3-US12.dol
8017E210 80610008
8017E218 900DB50C408200188061000C280000064082000C386360F0480000A4
804B57B8 8017E264

Full_Word_Select
======== PsoV3-EU.dol
8034627C 38600000
======== PsoV3-JP12.dol
8034445C 38600000
======== PsoV3-JP13.dol
803457AC 38600000
======== PsoV3-JP14.dol
80346CCC 38600000
======== PsoV3-JP15.dol
80346A80 38600000
======== PsoV3-US10.dol
8034525C 38600000
======== PsoV3-US11.dol
803452A0 38600000
======== PsoV3-US12.dol
80346E4C 38600000

Ice
======== PsoV3-EU.dol
80010480 484E45D8
80010488 4080001C
802300E8 38A0000F
804CC68C 00140A32
804F4A58 C0028028A01E042C2800000440820008C00280403C608001606328EC800100347C03000040820008C002805C4BB1BA00
======== PsoV3-JP12.dol
80010438 484DDFC8
80010440 4080001C
8022EEE0 38A0000F
804C6F9C 00140A32
804EE400 C0028028A01E042C2800000440820008C00280403C60800160632894800100347C03000040820008C002805C4BB22010
======== PsoV3-JP13.dol
80010458 484E1A60
80010460 4080001C
8022F87C 38A0000F
804CA6D4 00140A32
804F1EB8 C0028028A01E042C2800000440820008C00280403C608001606328C4800100347C03000040820008C002805C4BB1E578
======== PsoV3-JP14.dol
800104D0 484E4030
800104D8 4080001C
8023076C 38A0000F
804CCC24 00140A32
804F4500 C0028028A01E042C2800000440820008C00280403C60800160632B8C800100347C03000040820008C002805C4BB1BFA8
======== PsoV3-JP15.dol
80010408 484E3E98
80010410 4080001C
8023051C 38A0000F
804CC9C4 00140A32
804F42A0 C0028028A01E042C2800000440820008C00280403C60800160632874800100347C03000040820008C002805C4BB1C140
======== PsoV3-US10.dol
80010450 484DE8A0
80010458 4080001C
8022F79C 38A0000F
804C776C 00140A32
804EECF0 C0028028A01E042C2800000440820008C00280403C608001606328AC800100347C03000040820008C002805C4BB21738
======== PsoV3-US11.dol
80010450 484DED80
80010458 4080001C
8022F79C 38A0000F
804C7C4C 00140A32
804EF1D0 C0028028A01E042C2800000440820008C00280403C608001606328AC800100347C03000040820008C002805C4BB21258
======== PsoV3-US12.dol
80010408 484E37A8
80010410 4080001C
80230850 38A0000F
804CC29C 00140A32
804F3BB0 C0028028A01E042C2800000440820008C00280403C60800160632874800100347C03000040820008C002805C4BB1C830

Item_Loss_Prevention
======== PsoV3-EU.dol
801D3ED8 4800004C
801FF9E0 60000000
80200F3C 60000000
80202AA8 38000000
802C37C0 4800004C
802D2280 48000020
======== PsoV3-JP12.dol
801D33E4 4800004C
802C2060 4800004C
802D0AA0 48000020
======== PsoV3-JP13.dol
801D38EC 4800004C
802C2F98 4800004C
802D1A58 48000020
======== PsoV3-JP14.dol
801D3CC4 4800004C
801FD944 38000000
8020010C 60000000
802016CC 60000000
802C42E4 4800004C
802D2C10 48000020
======== PsoV3-JP15.dol
801D39B8 4800004C
801FF710 60000000
80200C9C 60000000
80202860 38000000
802C3E78 4800004C
802D2938 48000020
======== PsoV3-US10.dol
801D381C 4800004C
801FF0FC 60000000
80200658 60000000
802021C4 38000000
802C2A40 4800004C
802D1480 48000020
======== PsoV3-US11.dol
801D381C 4800004C
801FF0FC 60000000
80200658 60000000
802021C4 38000000
802C2A84 4800004C
802D14C4 48000020
======== PsoV3-US12.dol
801D3A1C 4800004C
801FFA44 60000000
80200FD0 60000000
80202B94 38000000
802C402C 4800004C
802D2AEC 48000020

Keyboard_Devolution
======== PsoV3-EU.dol
8049E22C 2D605C3D5B3B275D2C2E2F1F
8049E244 011F141F
8049E2A0 595A21402324255E262A28295F7E7C2B7B3A227D3C3E3F1F
8049E2C4 011F141F
======== PsoV3-JP12.dol
80498B5C 2D605C3D5B3B275D2C2E2F1F
80498B74 011F141F
80498BD0 595A21402324255E262A28295F7E7C2B7B3A227D3C3E3F1F
80498BF4 011F141F
======== PsoV3-JP13.dol
8049C27C 2D605C3D5B3B275D2C2E2F1F
8049C294 011F141F
8049C2F0 595A21402324255E262A28295F7E7C2B7B3A227D3C3E3F1F
8049C314 011F141F
======== PsoV3-JP14.dol
8049E71C 2D605C3D5B3B275D2C2E2F1F
8049E734 011F141F
8049E790 595A21402324255E262A28295F7E7C2B7B3A227D3C3E3F1F
8049E7B4 011F141F
======== PsoV3-JP15.dol
8049E4DC 2D605C3D5B3B275D2C2E2F1F
8049E4F4 011F141F
8049E550 595A21402324255E262A28295F7E7C2B7B3A227D3C3E3F1F
8049E574 011F141F
======== PsoV3-US10.dol
8049930C 2D605C3D5B3B275D2C2E2F1F
80499324 011F141F
80499380 595A21402324255E262A28295F7E7C2B7B3A227D3C3E3F1F
804993A4 011F141F
======== PsoV3-US11.dol
804997EC 2D605C3D5B3B275D2C2E2F1F
80499804 011F141F
80499860 595A21402324255E262A28295F7E7C2B7B3A227D3C3E3F1F
80499884 011F141F
======== PsoV3-US12.dol
8049DDAC 2D605C3D5B3B275D2C2E2F1F
8049DDC4 011F141F
8049DE20 595A21402324255E262A28295F7E7C2B7B3A227D3C3E3F1F
8049DE44 011F141F

Keyboard_Dolphin
======== PsoV3-EU.dol
8049E22C 2D601F275B3D1F5D
8049E244 011F143B
8049E2A0 595A21402324255E262A28295F7E1F227B2B1F7D3C3E3F7C
8049E2C4 011F143A
======== PsoV3-JP12.dol
80498B5C 2D601F275B3D1F5D
80498B74 011F143B
80498BD0 595A21402324255E262A28295F7E1F227B2B1F7D3C3E3F7C
80498BF4 011F143A
======== PsoV3-JP13.dol
8049C27C 2D601F275B3D1F5D
8049C294 011F143B
8049C2F0 595A21402324255E262A28295F7E1F227B2B1F7D3C3E3F7C
8049C314 011F143A
======== PsoV3-JP14.dol
8049E71C 2D601F275B3D1F5D
8049E734 011F143B
8049E790 595A21402324255E262A28295F7E1F227B2B1F7D3C3E3F7C
8049E7B4 011F143A
======== PsoV3-JP15.dol
8049E4DC 2D601F275B3D1F5D
8049E4F4 011F143B
8049E550 595A21402324255E262A28295F7E1F227B2B1F7D3C3E3F7C
8049E574 011F143A
======== PsoV3-US10.dol
8049930C 2D601F275B3D1F5D
80499324 011F143B
80499380 595A21402324255E262A28295F7E1F227B2B1F7D3C3E3F7C
804993A4 011F143A
======== PsoV3-US11.dol
804997EC 2D601F275B3D1F5D
80499804 011F143B
80499860 595A21402324255E262A28295F7E1F227B2B1F7D3C3E3F7C
80499884 011F143A
======== PsoV3-US12.dol
8049DDAC 2D601F275B3D1F5D
8049DDC4 011F143B
8049DE20 595A21402324255E262A28295F7E1F227B2B1F7D3C3E3F7C
8049DE44 011F143A

Keyboard_Nintendont
======== PsoV3-EU.dol
8049E22C 2D3D1F5B5D3B271F2C2E2F1F
8049E244 011F1460131F5C1E
8049E2A0 595A21402324255E262A28295F2B1F7B7D3A221F3C3E3F1F
8049E2C4 011F147E131F7C1E
======== PsoV3-JP12.dol
80498B5C 2D3D1F5B5D3B271F2C2E2F1F
80498B74 011F1460131F5C1E
80498BD0 595A21402324255E262A28295F2B1F7B7D3A221F3C3E3F1F
80498BF4 011F147E131F7C1E
======== PsoV3-JP13.dol
8049C27C 2D3D1F5B5D3B271F2C2E2F1F
8049C294 011F1460131F5C1E
8049C2F0 595A21402324255E262A28295F2B1F7B7D3A221F3C3E3F1F
8049C314 011F147E131F7C1E
======== PsoV3-JP14.dol
8049E71C 2D3D1F5B5D3B271F2C2E2F1F
8049E734 011F1460131F5C1E
8049E790 595A21402324255E262A28295F2B1F7B7D3A221F3C3E3F1F
8049E7B4 011F147E131F7C1E
======== PsoV3-JP15.dol
8049E4DC 2D3D1F5B5D3B271F2C2E2F1F
8049E4F4 011F1460131F5C1E
8049E550 595A21402324255E262A28295F2B1F7B7D3A221F3C3E3F1F
8049E574 011F147E131F7C1E
======== PsoV3-US10.dol
8049930C 2D3D1F5B5D3B271F2C2E2F1F
80499324 011F1460131F5C1E
80499380 595A21402324255E262A28295F2B1F7B7D3A221F3C3E3F1F
804993A4 011F147E131F7C1E
======== PsoV3-US11.dol
804997EC 2D3D1F5B5D3B271F2C2E2F1F
80499804 011F1460131F5C1E
80499860 595A21402324255E262A28295F2B1F7B7D3A221F3C3E3F1F
80499884 011F147E131F7C1E
======== PsoV3-US12.dol
8049DDAC 2D3D1F5B5D3B271F2C2E2F1F
8049DDC4 011F1460131F5C1E
8049DE20 595A21402324255E262A28295F2B1F7B7D3A221F3C3E3F1F
8049DE44 011F147E131F7C1E

Keyboard_PS2
======== PsoV3-EU.dol
8049E22C 2D3D1F275B3B275D
8049E244 011F1460
8049E2A0 595A21402324255E262A28295F2B1F227B3A227D3C3E3F7C
8049E2C4 011F147E
======== PsoV3-JP12.dol
80498B5C 2D3D1F275B3B275D
80498B74 011F1460
80498BD0 595A21402324255E262A28295F2B1F227B3A227D3C3E3F7C
80498BF4 011F147E
======== PsoV3-JP13.dol
8049C27C 2D3D1F275B3B275D
8049C294 011F1460
8049C2F0 595A21402324255E262A28295F2B1F227B3A227D3C3E3F7C
8049C314 011F147E
======== PsoV3-JP14.dol
8049E71C 2D3D1F275B3B275D
8049E734 011F1460
8049E790 595A21402324255E262A28295F2B1F227B3A227D3C3E3F7C
8049E7B4 011F147E
======== PsoV3-JP15.dol
8049E4DC 2D3D1F275B3B275D
8049E4F4 011F1460
8049E550 595A21402324255E262A28295F2B1F227B3A227D3C3E3F7C
8049E574 011F147E
======== PsoV3-US10.dol
8049930C 2D3D1F275B3B275D
80499324 011F1460
80499380 595A21402324255E262A28295F2B1F227B3A227D3C3E3F7C
804993A4 011F147E
======== PsoV3-US11.dol
804997EC 2D3D1F275B3B275D
80499804 011F1460
80499860 595A21402324255E262A28295F2B1F227B3A227D3C3E3F7C
80499884 011F147E
======== PsoV3-US12.dol
8049DDAC 2D3D1F275B3B275D
8049DDC4 011F1460
8049DE20 595A21402324255E262A28295F2B1F227B3A227D3C3E3F7C
8049DE44 011F147E

Mag_Alert
======== PsoV3-EU.dol
80111114 483E3A80
804F4B94 806DBA042C03000F4182002C9421FFF07C0802A6900100143C60000260632825388000004BB3ED55800100147C0803A6382100104E800020
======== PsoV3-JP12.dol
80110D94 483DD7A8
804EE53C 806DB98C2C03000F4182002C9421FFF07C0802A6900100143C60000260632825388000004BB4514D800100147C0803A6382100104E800020
======== PsoV3-JP13.dol
80110F94 483E1060
804F1FF4 806DB9942C03000F4182002C9421FFF07C0802A6900100143C60000260632825388000004BB416C5800100147C0803A6382100104E800020
======== PsoV3-JP15.dol
80110F20 483E34BC
804F43DC 806DB9B42C03000F4182002C9421FFF07C0802A6900100143C60000260632825388000004BB3F28D800100147C0803A6382100104E800020
======== PsoV3-US10.dol
80111038 483DDDF4
